title,address,rent,management_fee,deposit,key_money,floor,floor_plan,area,building_age,building_size,nearest_station,distance_to_nearest_station,avg_distance_to_stations,avg_rent_by_station,avg_rent_by_floor_plan,price_rank_by_station
東京メトロ東西線 落合駅 4階建 築20年,東京都新宿区上落合３,79000.0,4000.0,79000.0,79000.0,1,1K,19.06,20,4,落合駅,2,5.33,10.83,8.74,42
東京メトロ東西線 落合駅 10階建 築17年,東京都新宿区上落合２,79500.0,14500.0,79500.0,,2,1K,20.84,17,10,落合駅,5,6.33,10.83,8.74,44
ルガール,東京都新宿区上落合１,78000.0,5500.0,,78000.0,1,1K,24.7,23,2,落合駅,6,6.67,10.83,8.74,45
エスコート上落合,東京都新宿区上落合１,77000.0,10000.0,77000.0,77000.0,5,1K,21.3,24,7,落合駅,5,6.33,10.83,8.74,46
メゾン・ド・ファン,東京都中野区東中野４,77000.0,3000.0,,,1,1K,19.76,21,2,落合駅,3,6.67,10.83,8.74,46
ステージファースト上落合,東京都新宿区上落合１,77000.0,9000.0,77000.0,154000.0,1,1K,23.3,19,5,落合駅,5,7.0,10.83,8.74,46
東京メトロ東西線 落合駅 2階建 築21年,東京都中野区東中野４,77000.0,3000.0,,,1,1K,19.76,21,2,落合駅,3,7.33,10.83,8.74,46
東京メトロ東西線 落合駅 3階建 築41年,東京都中野区東中野５,77000.0,3000.0,77000.0,,2,1K,0.0,41,3,落合駅,4,7.33,10.83,8.74,46
レオパレス落合,東京都中野区東中野４,75000.0,5500.0,,75000.0,1,1K,13.86,37,2,落合駅,5,7.67,10.83,8.74,52
サンヒルズ落合,東京都新宿区上落合１,75000.0,2000.0,75000.0,75000.0,2,1K,20.0,39,2,落合駅,4,6.33,10.83,8.74,52
ガーデンアイクリー,東京都新宿区上落合２,75000.0,1000.0,75000.0,,3,1K,20.0,27,4,落合駅,1,6.33,10.83,8.74,52
伊藤ビル,東京都新宿区上落合２,75000.0,,75000.0,75000.0,2,1K,21.0,46,4,落合駅,1,6.33,10.83,8.74,52
ビーン落合,東京都新宿区上落合３,72000.0,3000.0,72000.0,72000.0,2,1K,0.0,29,2,落合駅,4,38.67,10.83,8.74,58
レオパレスボストンハウスIII,東京都中野区東中野４,60000.0,3000.0,,,1,1K,12.37,39,2,落合駅,1,5.33,10.83,8.74,59
東京メトロ東西線 落合駅 4階建 築37年,東京都新宿区上落合３,60000.0,5000.0,,,2,1K,18.76,37,4,落合駅,3,6.67,10.83,8.74,59
アイリスコ－トＣ棟,東京都中野区上高田４,60000.0,,60000.0,,2,1K,16.79,35,2,落合駅,8,8.67,10.83,8.74,59
東京メトロ東西線 落合駅 2階建 築34年,東京都中野区東中野４,68000.0,2000.0,68000.0,,2,1K,19.04,34,2,落合駅,2,6.0,10.83,8.74,66
プチパレス９２,東京都中野区東中野４,68000.0,2000.0,68000.0,,2,1K,19.04,34,2,落合駅,2,6.33,10.83,8.74,66
滝山ハイム,東京都中野区東中野５,68000.0,,68000.0,68000.0,2,1K,0.0,51,3,落合駅,6,9.33,10.83,8.74,66
ピアーチェ落合,東京都新宿区上落合２,67000.0,3000.0,67000.0,67000.0,1,1K,20.4,27,3,落合駅,1,5.0,10.83,8.74,72
東京メトロ東西線 落合駅 3階建 築28年,東京都新宿区上落合２,67000.0,3000.0,67000.0,67000.0,1,1K,20.4,28,3,落合駅,1,6.0,10.83,8.74,72
三協グリーンコート落合駅前パート２,東京都新宿区上落合３,65000.0,7000.0,65000.0,65000.0,1,1K,19.3,36,4,落合駅,4,7.0,10.83,8.74,75
サングロウ,東京都中野区東中野４,65000.0,2000.0,65000.0,65000.0,2,1K,18.0,41,2,落合駅,3,5.33,10.83,8.74,75
グリーンハイム,東京都新宿区上落合３,65000.0,,65000.0,,1,1K,17.91,37,3,落合駅,3,6.33,10.83,8.74,75
東京メトロ東西線 落合駅 2階建 築55年,東京都新宿区上落合２,63000.0,2000.0,63000.0,63000.0,2,1K,19.0,55,2,落合駅,2,6.0,10.83,8.74,81
浅野コーポ,東京都中野区上高田１,63000.0,,63000.0,,1,1K,19.83,58,2,落合駅,4,8.0,10.83,8.74,81
・プレステージ上落合,東京都新宿区上落合３,62000.0,2000.0,62000.0,,2,1K,16.0,32,2,落合駅,8,10.33,10.83,8.74,86
グランステージ落合,東京都新宿区上落合１,61000.0,3000.0,61000.0,61000.0,4,1K,20.04,33,4,落合駅,5,7.0,10.83,8.74,87
ファーレ落合,東京都新宿区上落合２,54000.0,3000.0,54000.0,54000.0,1,1K,14.44,25,3,落合駅,1,6.67,10.83,8.74,93
東京メトロ東西線 落合駅 3階建 築25年,東京都新宿区上落合２,54000.0,3000.0,54000.0,54000.0,1,1K,14.44,25,3,落合駅,4,7.33,10.83,8.74,93
加藤荘,東京都新宿区上落合３,53000.0,1000.0,53000.0,53000.0,1,1K,18.0,56,2,落合駅,2,4.0,10.83,8.74,96
信愛荘,東京都新宿区上落合２,53000.0,,53000.0,53000.0,2,1K,19.0,54,2,落合駅,2,5.0,10.83,8.74,96
アーバイル落合ツインドレスモーダ,東京都中野区上高田４,135000.0,5000.0,,,4,1K,4.0,21,4,落合駅,6,8.33,10.83,8.74,139
東京メトロ東西線 落合駅 4階建 築21年,東京都中野区上高田４,135000.0,5000.0,135000.0,135000.0,4,1K,4.0,21,4,落合駅,6,7.33,10.83,8.74,139
アレーロ上落合,東京都新宿区上落合１,134000.0,10000.0,,,1,1K,30.1,7,4,落合駅,4,7.0,10.83,8.74,142
東京メトロ東西線 落合駅 3階建 築11年,東京都中野区東中野３,120000.0,7000.0,,240000.0,2,1K,29.17,11,3,落合駅,3,5.67,10.83,8.74,146
ノブレス・東中野,東京都中野区東中野３,120000.0,7000.0,,240000.0,2,1K,29.17,11,3,落合駅,3,7.0,10.83,8.74,146
サンファスト東中野,東京都新宿区上落合２,120000.0,8000.0,120000.0,,4,1K,32.9,59,5,落合駅,1,5.33,10.83,8.74,146
THE　PREMIUM　CUBE　G　東中野,東京都中野区東中野５,129500.0,15000.0,,,2,1K,28.87,2,5,落合駅,7,9.33,10.83,8.74,152
プラウドフラット東中野,東京都中野区東中野５,126000.0,8000.0,126000.0,126000.0,2,1K,25.1,11,10,落合駅,4,7.67,10.83,8.74,153
東京メトロ東西線 落合駅 10階建 築11年,東京都中野区東中野５,126000.0,8000.0,126000.0,126000.0,2,1K,25.1,11,10,落合駅,4,6.67,10.83,8.74,153
ＪＲ中央線 東中野駅 10階建 築17年,東京都新宿区北新宿４,121000.0,8000.0,121000.0,,5,1K,26.31,17,10,落合駅,8,10.67,10.83,8.74,157
ラ・テラス落合,東京都中野区東中野４,110000.0,6000.0,110000.0,110000.0,3,1K,25.67,7,10,落合駅,1,5.33,10.83,8.74,159
メイクスミニ新宿落合,東京都新宿区上落合３,110000.0,12000.0,110000.0,110000.0,2,1K,24.67,2,3,落合駅,6,8.0,10.83,8.74,159
東京メトロ東西線 落合駅 3階建 築2年,東京都新宿区上落合３,110000.0,12000.0,106000.0,110000.0,2,1K,24.67,2,3,落合駅,6,7.67,10.83,8.74,159
CREVISTA中野落合,東京都中野区上高田１,108000.0,15000.0,,54000.0,2,1K,26.13,6,3,落合駅,2,5.33,10.83,8.74,168
東京メトロ東西線 落合駅 3階建 築6年,東京都中野区上高田１,108000.0,15000.0,,54000.0,2,1K,26.13,6,3,落合駅,2,6.0,10.83,8.74,168
クレイシアＩＤＺ新宿落合ディアコート,東京都新宿区上落合１,106000.0,12000.0,106000.0,106000.0,3,1K,25.54,5,4,落合駅,4,7.0,10.83,8.74,170
東京メトロ東西線 落合駅 4階建 築5年,東京都新宿区上落合１,106000.0,12000.0,106000.0,106000.0,3,1K,25.54,5,4,落合駅,4,6.33,10.83,8.74,170
東京メトロ東西線 落合駅 4階建 築7年,東京都新宿区上落合１,105000.0,10000.0,105000.0,105000.0,2,1K,25.38,7,4,落合駅,5,7.0,10.83,8.74,172
LEGALAND東中野,東京都中野区東中野５,235000.0,10000.0,,,1,1LDK,48.61,0,4,落合駅,7,8.67,10.83,14.4,107
GRAN HERME（グランエルメ）,東京都中野区東中野５,200000.0,5000.0,200000.0,200000.0,3,1LDK,43.7,0,3,落合駅,3,6.0,10.83,14.4,110
セリオ落合東中野,東京都中野区東中野５,195000.0,,195000.0,195000.0,10,1LDK,50.58,11,10,落合駅,8,10.67,10.83,14.4,112
プラチナフォルム東中野,東京都中野区東中野４,184000.0,6000.0,,276000.0,2,1LDK,47.6,8,3,落合駅,3,6.67,10.83,14.4,115
東京メトロ東西線 落合駅 3階建 築8年,東京都中野区東中野４,184000.0,6000.0,,276000.0,2,1LDK,47.6,8,3,落合駅,3,7.67,10.83,14.4,115
FLORESTA,東京都中野区東中野５,160000.0,5000.0,160000.0,160000.0,1,1LDK,46.47,27,4,落合駅,7,10.0,10.83,14.4,119
リリエンベルグ弐番館,東京都中野区東中野３,168000.0,12000.0,168000.0,168000.0,7,1LDK,40.26,20,9,落合駅,3,5.67,10.83,14.4,121
ＪＲ総武線 東中野駅 9階建 築20年,東京都中野区東中野３,168000.0,12000.0,168000.0,168000.0,7,1LDK,40.26,20,9,落合駅,2,4.67,10.83,14.4,121
東京メトロ東西線 落合駅 8階建 築34年,東京都中野区東中野３,150000.0,10000.0,150000.0,150000.0,2,1LDK,47.54,34,8,落合駅,1,4.0,10.83,14.4,123
コーポラス落合III棟,東京都新宿区上落合２,140000.0,,140000.0,140000.0,1,1LDK,45.54,17,2,落合駅,3,5.33,10.83,14.4,126
グレ－スハイツ,東京都中野区東中野４,140000.0,,140000.0,140000.0,2,1LDK,41.0,37,5,落合駅,4,7.0,10.83,14.4,126
ルーアン,東京都中野区上高田１,148000.0,9000.0,,296000.0,1,1LDK,37.77,15,2,落合駅,9,9.67,10.83,14.4,129
ＪＲ総武線 東中野駅 2階建 築15年,東京都中野区上高田１,148000.0,9000.0,,296000.0,1,1LDK,37.77,15,2,落合駅,9,9.67,10.83,14.4,129
東京メトロ東西線 落合駅 11階建 築17年,東京都中野区東中野４,148000.0,10000.0,148000.0,148000.0,6,1LDK,41.31,17,11,落合駅,1,3.67,10.83,14.4,129
セルクル落合,東京都新宿区上落合１,145000.0,10000.0,145000.0,145000.0,13,1LDK,44.69,19,14,落合駅,5,9.33,10.83,14.4,134
東京メトロ東西線 落合駅 14階建 築19年,東京都新宿区上落合１,145000.0,10000.0,145000.0,145000.0,13,1LDK,44.69,19,14,落合駅,5,9.33,10.83,14.4,134
東京メトロ東西線 落合駅 6階建 築22年,東京都新宿区上落合３,139000.0,6000.0,139000.0,139000.0,2,1LDK,40.27,22,6,落合駅,3,4.0,10.83,14.4,137
ソレイユほその,東京都新宿区上落合３,138000.0,6000.0,138000.0,138000.0,2,1LDK,40.27,22,6,落合駅,3,4.0,10.83,14.4,138
ＰＲＩＭＥ　ＵＲＢＡＮ　東中野　ＣＯＵＲＴ,東京都新宿区北新宿４,121000.0,8000.0,121000.0,,5,1LDK,26.31,17,2,落合駅,10,11.33,10.83,14.4,157
宮越マンション,東京都新宿区上落合３,110000.0,,110000.0,110000.0,4,1LDK,36.0,47,4,落合駅,1,5.0,10.83,14.4,159
東京メトロ東西線 落合駅 4階建 築47年,東京都新宿区上落合３,110000.0,,110000.0,110000.0,4,1LDK,36.0,47,4,落合駅,1,5.0,10.83,14.4,159
ストークマンション落合,東京都新宿区上落合２,115000.0,13000.0,115000.0,115000.0,9,1LDK,42.8,56,2,落合駅,2,5.0,10.83,14.4,167
千花苑アパート,東京都新宿区上落合３,63000.0,2000.0,63000.0,,1,1SK,24.0,34,2,落合駅,5,7.33,10.83,6.3,81
東京メトロ東西線 落合駅 2階建 築34年,東京都新宿区上落合３,63000.0,2000.0,63000.0,,2,1SK,0.0,34,2,落合駅,5,7.33,10.83,6.3,81
東京メトロ東西線 落合駅 6階建 築5年,東京都中野区東中野３,185000.0,10000.0,185000.0,185000.0,2,2DK,40.89,5,6,落合駅,1,5.0,10.83,12.47,113
パークアクシス落合東中野,東京都中野区東中野３,185000.0,10000.0,185000.0,222000.0,2,2DK,40.89,5,6,落合駅,1,5.0,10.83,12.47,113
東京メトロ東西線 落合駅 3階建 築31年,東京都新宿区上落合２,160000.0,,320000.0,160000.0,3,2DK,45.38,31,3,落合駅,1,4.67,10.83,12.47,119
アーバイル落合ツインドレスレジスタ,東京都中野区上高田４,148000.0,,148000.0,148000.0,2,2DK,42.0,21,4,落合駅,8,8.0,10.83,12.47,129
ＪＲ総武線 東中野駅 8階建 築36年,東京都中野区東中野３,130000.0,6000.0,130000.0,130000.0,5,2DK,41.95,36,8,落合駅,1,5.67,10.83,12.47,136
サンハイツ落合,東京都中野区東中野３,125000.0,,,125000.0,8,2DK,27.79,59,8,落合駅,4,6.0,10.83,12.47,155
東京メトロ東西線 落合駅 8階建 築59年,東京都中野区東中野３,125000.0,,,125000.0,6,2DK,27.79,59,8,落合駅,4,6.0,10.83,12.47,155
パティオ右近,東京都新宿区上落合２,240000.0,19000.0,240000.0,240000.0,6,2LDK,72.64,42,10,落合駅,2,5.0,10.83,18.98,102
東京メトロ東西線 落合駅 地下2地上10階建 築42年,東京都新宿区上落合２,240000.0,19000.0,240000.0,240000.0,6,2LDK,72.64,42,3,落合駅,2,6.33,10.83,18.98,102
ブルーム,東京都中野区東中野４,230000.0,9000.0,230000.0,460000.0,3,2LDK,56.89,0,4,落合駅,3,5.67,10.83,18.98,104
ＴＮヒルズ東中野,東京都中野区東中野５,236000.0,8000.0,118000.0,236000.0,2,2LDK,60.08,4,3,落合駅,5,7.67,10.83,18.98,105
東京メトロ東西線 落合駅 3階建 築4年,東京都中野区東中野５,236000.0,8000.0,118000.0,236000.0,2,2LDK,60.08,4,3,落合駅,5,7.67,10.83,18.98,105
都営大江戸線 東中野駅 地下1地上3階建 築25年,東京都中野区東中野４,197000.0,,197000.0,197000.0,3,2LDK,54.4,25,4,落合駅,2,4.67,10.83,18.98,111
ユニーブル落合,東京都新宿区上落合３,158000.0,10000.0,158000.0,158000.0,3,2LDK,54.46,36,6,落合駅,5,6.33,10.83,18.98,125
メトロステージ落合,東京都中野区東中野４,177000.0,8000.0,177000.0,,4,2SLDK,53.55,31,5,落合駅,1,6.67,10.83,20.88,117
東京メトロ東西線 落合駅 5階建 築31年,東京都中野区東中野４,177000.0,8000.0,177000.0,,4,2SLDK,53.55,31,5,落合駅,1,6.67,10.83,20.88,117
東中野ハイム,東京都中野区東中野５,150000.0,5000.0,,150000.0,7,3DK,54.0,52,14,落合駅,8,9.67,10.83,16.95,123
落合ハイム,東京都新宿区上落合１,250000.0,13000.0,250000.0,250000.0,8,3LDK,76.67,24,2,落合駅,4,8.0,10.83,23.03,99
東京メトロ東西線 落合駅 地下1地上14階建 築24年,東京都新宿区上落合１,250000.0,13000.0,250000.0,250000.0,8,3LDK,76.67,24,2,落合駅,4,10.33,10.83,23.03,99
小滝台マンション,東京都中野区東中野５,250000.0,,250000.0,250000.0,3,3LDK,66.55,38,7,落合駅,8,11.0,10.83,23.03,99
東京メトロ東西線 落合駅 地下1地上5階建 築25年,東京都新宿区上落合２,233000.0,10000.0,233000.0,466000.0,2,3LDK,70.8,25,6,落合駅,1,5.33,10.83,23.03,108
ブライトハウスJ,東京都新宿区上落合２,233000.0,10000.0,233000.0,466000.0,2,3LDK,70.8,25,6,落合駅,1,6.67,10.83,23.03,108
ＪＲ中央線 東中野駅 地下1地上3階建 築18年,東京都中野区東中野５,99000.0,12000.0,99000.0,99000.0,0,1R,37.86,18,4,落合駅,6,8.0,10.83,7.39,5
東京メトロ東西線 落合駅 地下1地上3階建 築18年,東京都中野区東中野５,99000.0,12000.0,99000.0,99000.0,1,1R,37.86,18,4,落合駅,6,8.0,10.83,7.39,5
アトリウム25,東京都新宿区上落合２,95000.0,5000.0,95000.0,95000.0,2,1R,29.86,22,4,落合駅,1,6.0,10.83,7.39,10
東京メトロ東西線 落合駅 2階建 築2年,東京都中野区東中野５,95000.0,3000.0,,,2,1R,18.21,2,2,落合駅,6,8.67,10.83,7.39,10
東京メトロ東西線 落合駅 3階建 築22年,東京都新宿区上落合２,95000.0,5000.0,95000.0,95000.0,2,1R,29.86,22,3,落合駅,1,6.67,10.83,7.39,10
Ｈｉｌｌｔｏｐ　Ｂ,東京都中野区東中野５,95000.0,3000.0,95000.0,,2,1R,18.21,2,2,落合駅,5,9.0,10.83,7.39,10
東京メトロ東西線 落合駅 2階建 築2年,東京都中野区東中野５,95000.0,3000.0,,,2,1R,18.21,2,2,落合駅,7,9.0,10.83,7.39,10
フォーシーズンズ,東京都中野区上高田１,80000.0,3000.0,80000.0,80000.0,2,1R,20.09,16,2,落合駅,8,10.0,10.83,7.39,18
和か水マンション,東京都中野区東中野３,80000.0,3000.0,80000.0,80000.0,1,1R,26.0,54,4,落合駅,1,3.33,10.83,7.39,18
東京メトロ東西線 落合駅 3階建 築43年,東京都中野区東中野３,80000.0,15000.0,80000.0,80000.0,2,1R,22.6,43,3,落合駅,1,4.0,10.83,7.39,18
ＲＥＳＩＤＥＮＣＥ東中野(レジデンス東中野),東京都中野区東中野５,85000.0,3500.0,85000.0,85000.0,3,1R,22.08,19,5,落合駅,8,9.67,10.83,7.39,23
東京メトロ東西線 落合駅 5階建 築19年,東京都中野区東中野５,85000.0,3500.0,85000.0,85000.0,3,1R,22.08,19,5,落合駅,8,9.67,10.83,7.39,23
ライオンズマンション中野東,東京都中野区東中野４,70000.0,,70000.0,70000.0,2,1R,19.25,40,8,落合駅,1,5.33,10.83,7.39,34
東京メトロ東西線 落合駅 2階建 築40年,東京都中野区東中野４,70000.0,5000.0,,,1,1R,12.9,40,2,落合駅,1,4.67,10.83,7.39,34
フラット大山,東京都新宿区上落合２,70000.0,3000.0,70000.0,70000.0,1,1R,20.25,38,3,落合駅,4,7.0,10.83,7.39,34
イッツ東中野,東京都中野区東中野４,70000.0,5000.0,,,1,1R,12.9,40,2,落合駅,2,5.33,10.83,7.39,34
ブライトステージ上高田,東京都中野区上高田１,76000.0,3000.0,76000.0,,2,1R,15.65,8,2,落合駅,8,12.0,10.83,7.39,51
ニューブライト上高田,東京都中野区上高田１,74000.0,2000.0,,,2,1R,14.24,6,2,落合駅,8,11.67,10.83,7.39,57
８７ｈｏｕｓｅ０２,東京都中野区東中野４,60000.0,3000.0,,,1,1R,11.53,17,2,落合駅,4,6.33,10.83,7.39,59
ＪＲ中央線 東中野駅 2階建 築17年,東京都中野区東中野４,60000.0,3000.0,,,1,1R,11.53,17,2,落合駅,5,6.67,10.83,7.39,59
メゾンハピネス,東京都新宿区上落合２,60000.0,,,,1,1R,20.7,39,2,落合駅,4,4.67,10.83,7.39,59
グランリュクス,東京都中野区東中野５,69000.0,4000.0,,69000.0,2,1R,12.01,10,2,落合駅,8,11.67,10.83,7.39,65
ハイツ植野,東京都新宿区上落合２,68000.0,2000.0,68000.0,68000.0,1,1R,23.0,46,3,落合駅,2,6.33,10.83,7.39,66
アーバンプレイス落合ＸV,東京都新宿区上落合２,68000.0,4000.0,,68000.0,2,1R,10.93,5,2,落合駅,2,5.67,10.83,7.39,66
コーポ偕和１,東京都中野区東中野３,68000.0,,68000.0,68000.0,2,1R,19.8,34,2,落合駅,4,6.33,10.83,7.39,66
ＪＲ中央線 東中野駅 2階建 築10年,東京都中野区東中野５,66000.0,4000.0,,,2,1R,12.01,10,2,落合駅,6,8.67,10.83,7.39,74
東京メトロ東西線 落合駅 2階建 築11年,東京都中野区上高田１,64000.0,3000.0,,,2,1R,10.1,11,2,落合駅,2,7.0,10.83,7.39,78
アーバンプレイス落合駅前,東京都中野区上高田１,64000.0,3000.0,,,2,1R,10.1,11,2,落合駅,2,7.67,10.83,7.39,78
グリーンハイツ,東京都中野区東中野４,64000.0,,64000.0,,3,1R,17.0,35,3,落合駅,2,6.33,10.83,7.39,78
アルモ東中野,東京都中野区東中野４,63000.0,3000.0,,,2,1R,1.0,11,2,落合駅,1,5.33,10.83,7.39,81
東京メトロ東西線 落合駅 2階建 築16年,東京都中野区東中野４,60500.0,2500.0,,,1,1R,11.0,16,2,落合駅,2,5.33,10.83,7.39,88
東京メトロ東西線 落合駅 2階建 築15年,東京都新宿区上落合３,60500.0,2500.0,,,2,1R,1.0,15,2,落合駅,5,7.0,10.83,7.39,88
ＪＲ中央線 東中野駅 地下1地上3階建 築36年,東京都新宿区上落合３,50000.0,5000.0,50000.0,,1,1R,13.0,36,4,落合駅,4,7.67,10.83,7.39,90
ＪＲ中央線 東中野駅 2階建 築42年,東京都中野区東中野３,58000.0,200.0,58000.0,58000.0,2,1R,20.1,42,2,落合駅,5,6.33,10.83,7.39,91
東京メトロ東西線 落合駅 3階建 築34年,東京都新宿区上落合３,55000.0,3000.0,,55000.0,3,1R,11.3,34,3,落合駅,5,6.33,10.83,7.39,92
シャルム落合,東京都新宿区上落合３,54000.0,,54000.0,,2,1R,16.0,37,3,落合駅,6,8.67,10.83,7.39,93
東京メトロ東西線 落合駅 2階建 築36年,東京都新宿区上落合３,53000.0,,53000.0,53000.0,2,1R,17.74,36,2,落合駅,4,6.0,10.83,7.39,96
シャロ-ム東中野,東京都中野区東中野５,149600.0,,408000.0,136000.0,2,1R,38.0,35,7,落合駅,4,6.33,10.83,7.39,128
ＦＬＡＭＰ,東京都新宿区上落合３,147400.0,10000.0,147400.0,147400.0,7,1R,35.6,19,3,落合駅,1,4.33,10.83,7.39,133
東京メトロ東西線 落合駅 4階建 築7年,東京都新宿区上落合１,134000.0,10000.0,,,1,1R,30.1,7,4,落合駅,4,7.0,10.83,7.39,142
アクシルコート東中野,東京都中野区東中野４,120000.0,10000.0,120000.0,120000.0,6,1R,27.41,26,13,落合駅,1,3.67,10.83,7.39,146
東京メトロ東西線 落合駅 13階建 築26年,東京都中野区東中野４,120000.0,10000.0,120000.0,120000.0,6,1R,27.41,26,13,落合駅,1,5.0,10.83,7.39,146
ソルナクレイシア落合,東京都新宿区上落合３,110000.0,10000.0,,110000.0,2,1R,28.4,7,3,落合駅,6,9.0,10.83,7.39,159
ＪＲ中央線 東中野駅 3階建 築7年,東京都新宿区上落合３,110000.0,10000.0,,110000.0,2,1R,28.4,7,3,落合駅,6,8.67,10.83,7.39,159
オネイロス,東京都新宿区上落合３,119000.0,5000.0,119000.0,,3,1R,34.7,31,3,落合駅,3,5.67,10.83,7.39,166
ルネサンスコート高田馬場パトリア,東京都新宿区高田馬場３,112000.0,10000.0,,,4,1K,20.33,3,4,高田馬場駅,7,11.33,8.65,8.74,8
ヴェルデュール高田馬場,東京都新宿区高田馬場４,111000.0,8000.0,111000.0,111000.0,7,1K,25.41,9,13,高田馬場駅,8,11.33,8.65,8.74,9
ＪＲ山手線 高田馬場駅 13階建 築9年,東京都新宿区高田馬場４,111000.0,8000.0,111000.0,111000.0,7,1K,25.41,9,13,高田馬場駅,8,12.33,8.65,8.74,9
みらいえ高田馬場,東京都新宿区高田馬場３,95000.0,10000.0,95000.0,,2,1R,23.24,9,2,高田馬場駅,7,12.0,8.65,7.39,1
ユーコート高田馬場,東京都新宿区高田馬場３,75000.0,5000.0,75000.0,,2,1R,16.11,28,3,高田馬場駅,7,11.33,8.65,7.39,2
ザ・アーバンテラス高田馬場,東京都新宿区高田馬場３,68000.0,4000.0,68000.0,68000.0,1,1R,10.89,5,2,高田馬場駅,7,9.67,8.65,7.39,3
ＪＲ山手線 高田馬場駅 2階建 築5年,東京都新宿区高田馬場３,63000.0,4000.0,63000.0,63000.0,1,1R,10.33,5,2,高田馬場駅,7,9.67,8.65,7.39,4
STバード,東京都新宿区高田馬場３,58000.0,1000.0,58000.0,,2,1R,13.0,35,2,高田馬場駅,8,11.67,8.65,7.39,5
半沢荘,東京都新宿区高田馬場３,56000.0,,56000.0,,2,1R,15.5,51,4,高田馬場駅,7,10.67,8.65,7.39,6
Tレジデンス,東京都新宿区高田馬場３,116000.0,10000.0,,174000.0,4,1R,30.25,17,6,高田馬場駅,7,12.0,8.65,7.39,7
